"STATE","time","HR","id","UR"
"Arizona",2006,7.5,3,4.2
"Arizona",2007,7.4,3,3.9
"Arizona",2008,6.3,3,6.2
"Arizona",2009,5.8,3,9.9
"Arizona",2010,6.4,3,10.4
"Arizona",2011,6.1,3,9.5
"Arizona",2012,5.5,3,8.3
"Arizona",2013,5.4,3,7.7
"Arizona",2014,4.7,3,6.8
"Arizona",2015,4.5,3,6.1
"Arizona",2016,5.5,3,5.4
"Arizona",2017,5.9,3,4.9
"Arkansas",1996,8.7,4,5.3
"Arkansas",1997,9.9,4,5.2
"Arkansas",1998,8,4,5.2
"Arkansas",1999,5.6,4,4.6
"Arkansas",2000,6.3,4,4.3
"Arkansas",2001,5.5,4,5
"Arkansas",2002,5.2,4,5.5
"Arkansas",2003,6.4,4,5.9
"Arkansas",2004,6.4,4,5.7
"Arkansas",2005,6.7,4,5.2
"Arkansas",2006,7.3,4,5.2
"Arkansas",2007,6.7,4,5.3
"Arkansas",2008,5.7,4,5.5
"Arkansas",2009,6.2,4,7.8
"Arkansas",2010,4.6,4,8.2
"Arkansas",2011,5.4,4,8.3
"Arkansas",2012,5.9,4,7.6
"Arkansas",2013,5.4,4,7.3
"Arkansas",2014,5.6,4,6.1
"Arkansas",2015,6.3,4,5.2
"Arkansas",2016,7.2,4,3.9
"Arkansas",2017,8.6,4,3.7
"California",1996,9.1,5,7.3
"California",1997,8,5,6.4
"California",1998,6.6,5,5.9
"California",1999,6,5,5.2
"California",2000,6.1,5,4.9
"California",2001,6.4,5,5.4
"California",2002,6.8,5,6.7
"California",2003,6.8,5,6.8
"California",2004,6.7,5,6.2
"California",2005,6.9,5,5.4
"California",2006,6.8,5,4.9
"California",2007,6.2,5,5.4
"California",2008,5.8,5,7.3
"California",2009,5.3,5,11.2
"California",2010,4.8,5,12.2
"California",2011,4.8,5,11.7
"California",2012,5,5,10.4
"California",2013,4.6,5,8.9
"California",2014,4.4,5,7.5
"California",2015,4.8,5,6.2
"California",2016,4.9,5,5.5
"California",2017,4.6,5,4.8
"Colorado",1996,4.7,6,4.2
"Colorado",1997,4,6,3.5
"Colorado",1998,4.6,6,3.6
"Colorado",1999,4.6,6,3.1
"Colorado",2000,3.1,6,2.8
"Colorado",2001,3.6,6,3.8
"Colorado",2002,4,6,5.5
"Colorado",2003,3.9,6,6
"Colorado",2004,4.4,6,5.5
"Colorado",2005,3.7,6,5
"Colorado",2006,3.3,6,4.3
"Colorado",2007,3.1,6,3.7
"Colorado",2008,3.2,6,4.8
"Colorado",2009,3.2,6,7.3
"Colorado",2010,2.6,6,8.7
"Colorado",2011,3,6,8.4
"Colorado",2012,3.1,6,7.9
"Colorado",2013,3.4,6,6.8
"Colorado",2014,2.8,6,5
"Colorado",2015,3.2,6,3.9
"Colorado",2016,3.4,6,3.3
"Colorado",2017,3.9,6,2.8
"Connecticut",1996,4.8,7,5.5
"Connecticut",1997,3.8,7,5
"Connecticut",1998,4.1,7,3.4
"Connecticut",1999,3.3,7,2.9
"Connecticut",2000,2.9,7,2.4
"Connecticut",2001,3.1,7,3.1
"Connecticut",2002,2.3,7,4.3
"Connecticut",2003,3,7,5.4
"Connecticut",2004,2.6,7,5
"Connecticut",2005,2.9,7,4.9
"Connecticut",2006,3.1,7,4.3
"Connecticut",2007,3,7,4.5
"Connecticut",2008,3.5,7,5.7
"Connecticut",2009,3,7,7.9
"Connecticut",2010,3.7,7,9.1
"Connecticut",2011,3.6,7,8.8
"Connecticut",2012,4.1,7,8.3
"Connecticut",2013,2.4,7,7.8
"Connecticut",2014,2.4,7,6.6
"Connecticut",2015,3.2,7,5.6
"Connecticut",2016,2.2,7,5.1
"Connecticut",2017,2.8,7,4.7
"Delaware",1996,4.3,8,5.1
"Delaware",1997,2.5,8,4
"Delaware",1998,2.8,8,3.7
"Delaware",1999,3.2,8,3.4
"Delaware",2000,3.2,8,3.7
"Delaware",2001,2.9,8,3.5
"Delaware",2002,3.2,8,4
"Delaware",2003,2.9,8,4.3
"Delaware",2004,2,8,4
"Delaware",2005,4.4,8,4.1
"Delaware",2006,4.9,8,3.6
"Delaware",2007,4.3,8,3.4
"Delaware",2008,6.5,8,4.9
"Delaware",2009,4.6,8,8.3
"Delaware",2010,5.7,8,8.4
"Delaware",2011,5.3,8,7.5
"Delaware",2012,6.1,8,7.2
"Delaware",2013,4.2,8,6.7
"Delaware",2014,5.8,8,5.7
"Delaware",2015,6.6,8,4.9
"Delaware",2016,6.1,8,4.5
"Delaware",2017,5.6,8,4.6
"Florida",1996,7.5,9,5.2
"Florida",1997,6.9,9,4.8
"Florida",1998,6.5,9,4.3
"Florida",1999,5.7,9,3.9
"Florida",2000,5.6,9,3.7
"Florida",2001,5.3,9,4.7
"Florida",2002,5.5,9,5.6
"Florida",2003,5.4,9,5.2
"Florida",2004,5.4,9,4.6
"Florida",2005,5,9,3.7
"Florida",2006,6.2,9,3.2
"Florida",2007,6.6,9,4
"Florida",2008,6.4,9,6.3
"Florida",2009,5.5,9,10.4
"Florida",2010,5.2,9,11.1
"Florida",2011,5.2,9,10
"Florida",2012,5.2,9,8.5
"Florida",2013,5,9,7.3
"Florida",2014,5.8,9,6.3
"Florida",2015,5.1,9,5.4
"Florida",2016,5.4,9,4.8
"Florida",2017,5,9,4.2
"Georgia",1996,9.5,10,4.7
"Georgia",1997,7.5,10,4.6
"Georgia",1998,8.1,10,4.3
"Georgia",1999,7.5,10,3.9
"Georgia",2000,8,10,3.6
"Georgia",2001,7.1,10,4
"Georgia",2002,7.1,10,5
"Georgia",2003,7.6,10,4.8
"Georgia",2004,6.9,10,4.8
"Georgia",2005,6.2,10,5.3
"Georgia",2006,6.4,10,4.7
"Georgia",2007,7.5,10,4.5
"Georgia",2008,6.6,10,6.2
"Georgia",2009,5.8,10,9.9
"Georgia",2010,5.7,10,10.5
"Georgia",2011,5.6,10,10.2
"Georgia",2012,5.9,10,9.2
"Georgia",2013,5.6,10,8.2
"Georgia",2014,5.7,10,7.1
"Georgia",2015,6.1,10,5.9
"Georgia",2016,6.6,10,5.4
"Georgia",2017,6.7,10,4.7
"Hawaii",1996,3.4,11,6.3
"Hawaii",1997,4,11,6.2
"Hawaii",1998,2,11,6.1
"Hawaii",1999,3.7,11,5.4
"Hawaii",2000,2.9,11,4.2
"Hawaii",2001,2.6,11,4.5
"Hawaii",2002,1.9,11,4.2
"Hawaii",2003,1.7,11,4.1
"Hawaii",2004,2.6,11,3.4
"Hawaii",2005,1.9,11,2.9
"Hawaii",2006,1.6,11,2.6
"Hawaii",2007,1.7,11,2.8
"Hawaii",2008,1.9,11,4.3
"Hawaii",2009,1.8,11,7.2
"Hawaii",2010,1.8,11,6.9
"Hawaii",2011,1.5,11,6.8
"Hawaii",2012,1.5,11,6
"Hawaii",2013,1.5,11,4.9
"Hawaii",2014,1.8,11,4.4
"Hawaii",2015,2,11,3.6
"Hawaii",2016,2.4,11,2.9
"Hawaii",2017,2.7,11,2.4
"Idaho",1996,3.6,12,5.3
"Idaho",1997,3.2,12,5.1
"Idaho",1998,2.9,12,5.1
"Idaho",1999,2,12,4.9
"Idaho",2000,1.2,12,4.7
"Idaho",2001,2.3,12,5.1
"Idaho",2002,2.7,12,5.6
"Idaho",2003,1.8,12,5.6
"Idaho",2004,2.2,12,4.9
"Idaho",2005,2.4,12,4
"Idaho",2006,2.5,12,3.5
"Idaho",2007,3.3,12,3.1
"Idaho",2008,1.5,12,5.1
"Idaho",2009,1.6,12,8.8
"Idaho",2010,1.4,12,9
"Idaho",2011,2.2,12,8.3
"Idaho",2012,1.9,12,7.2
"Idaho",2013,1.7,12,6.2
"Idaho",2014,2,12,4.8
"Idaho",2015,1.9,12,4.1
"Idaho",2016,2.9,12,3.8
"Idaho",2017,1.9,12,3.2
"Illinois",1996,10,13,5.3
"Illinois",1997,9.2,13,4.8
"Illinois",1998,8.4,13,4.4
"Illinois",1999,7.7,13,4.4
"Illinois",2000,7.2,13,4.3
"Illinois",2001,7.9,13,5.3
"Illinois",2002,7.5,13,6.5
"Illinois",2003,7.1,13,6.8
"Illinois",2004,6.1,13,6.2
"Illinois",2005,6,13,5.7
"Illinois",2006,6.1,13,4.5
"Illinois",2007,5.9,13,5
"Illinois",2008,6.1,13,6.3
"Illinois",2009,6,13,10.2
"Illinois",2010,5.5,13,10.4
"Illinois",2011,6.1,13,9.7
"Illinois",2012,6,13,9
"Illinois",2013,5.5,13,9.1
"Illinois",2014,5.3,13,7.1
"Illinois",2015,5.9,13,5.9
"Illinois",2016,8.3,13,5.8
"Illinois",2017,7.8,13,5
"Indiana",1996,7.2,14,4.1
"Indiana",1997,7.3,14,3.5
"Indiana",1998,7.7,14,3.1
"Indiana",1999,6.6,14,3
"Indiana",2000,5.8,14,3.1
"Indiana",2001,6.8,14,4.2
"Indiana",2002,5.9,14,5.2
"Indiana",2003,5.5,14,5.3
"Indiana",2004,5.1,14,5.4
"Indiana",2005,5.7,14,5.5
"Indiana",2006,5.8,14,5
"Indiana",2007,5.6,14,4.6
"Indiana",2008,5.1,14,5.9
"Indiana",2009,4.9,14,10.3
"Indiana",2010,4.1,14,10.4
"Indiana",2011,4.7,14,9.1
"Indiana",2012,4.7,14,8.3
"Indiana",2013,5.4,14,7.7
"Indiana",2014,5,14,5.9
"Indiana",2015,5.6,14,4.8
"Indiana",2016,6.5,14,4.4
"Indiana",2017,6,14,3.5
"Iowa",1996,1.9,15,3.5
"Iowa",1997,1.8,15,3.1
"Iowa",1998,1.9,15,2.7
"Iowa",1999,1.5,15,2.6
"Iowa",2000,1.6,15,2.6
"Iowa",2001,1.7,15,3.3
"Iowa",2002,1.5,15,4
"Iowa",2003,1.6,15,4.5
"Iowa",2004,1.6,15,4.5
"Iowa",2005,1.3,15,4.3
"Iowa",2006,1.8,15,3.7
"Iowa",2007,1.2,15,3.7
"Iowa",2008,2.5,15,4.2
"Iowa",2009,1.3,15,6.4
"Iowa",2010,1.2,15,6
"Iowa",2011,1.4,15,5.5
"Iowa",2012,1.6,15,5.1
"Iowa",2013,1.4,15,4.7
"Iowa",2014,1.9,15,4.2
"Iowa",2015,2.3,15,3.7
"Iowa",2016,2.3,15,3.6
"Iowa",2017,3.3,15,3.1
"Kansas",1996,6.6,16,4.3
"Kansas",1997,6,16,3.8
"Kansas",1998,5.9,16,3.5
"Kansas",1999,6,16,3.3
"Kansas",2000,6.3,16,3.6
"Kansas",2001,3.4,16,4.2
"Kansas",2002,2.9,16,5.1
"Kansas",2003,4.5,16,5.5
"Kansas",2004,4.5,16,5.5
"Kansas",2005,3.7,16,5
"Kansas",2006,4.6,16,4.4
"Kansas",2007,3.9,16,4.2
"Kansas",2008,4,16,4.6
"Kansas",2009,4.4,16,6.9
"Kansas",2010,3.4,16,7.1
"Kansas",2011,3.9,16,6.5
"Kansas",2012,2.9,16,5.7
"Kansas",2013,3.9,16,5.3
"Kansas",2014,3.1,16,4.6
"Kansas",2015,4.3,16,4.2
"Kansas",2016,4.5,16,4
"Kansas",2017,5.5,16,3.6
"Kentucky",1996,5.9,17,5.5
"Kentucky",1997,5.8,17,5.3
"Kentucky",1998,4.6,17,4.6
"Kentucky",1999,5.4,17,4.5
"Kentucky",2000,4.8,17,4.2
"Kentucky",2001,4.7,17,5.2
"Kentucky",2002,4.5,17,5.7
"Kentucky",2003,4.6,17,6.1
"Kentucky",2004,5.7,17,5.4
"Kentucky",2005,4.6,17,5.9
"Kentucky",2006,4,17,5.7
"Kentucky",2007,4.8,17,5.4
"Kentucky",2008,4.6,17,6.4
"Kentucky",2009,4.3,17,10.3
"Kentucky",2010,4.3,17,10.2
"Kentucky",2011,3.5,17,9.4
"Kentucky",2012,4.6,17,8.2
"Kentucky",2013,3.8,17,8.1
"Kentucky",2014,3.6,17,6.5
"Kentucky",2015,4.9,17,5.4
"Kentucky",2016,6,17,5.1
"Kentucky",2017,5.9,17,4.9
"Louisiana",1996,17.5,18,6.6
"Louisiana",1997,15.7,18,6
"Louisiana",1998,12.8,18,5.7
"Louisiana",1999,10.7,18,5.1
"Louisiana",2000,12.5,18,5.3
"Louisiana",2001,11.2,18,5.7
"Louisiana",2002,13.2,18,6.1
"Louisiana",2003,13,18,6.4
"Louisiana",2004,12.7,18,5.9
"Louisiana",2005,9.9,18,7.2
"Louisiana",2006,12.4,18,4.5
"Louisiana",2007,14.2,18,4.3
"Louisiana",2008,11.9,18,4.9
"Louisiana",2009,11.8,18,6.8
"Louisiana",2010,11,18,8
"Louisiana",2011,11.1,18,7.8
"Louisiana",2012,10.6,18,7.1
"Louisiana",2013,10.8,18,6.7
"Louisiana",2014,10.3,18,6.4
"Louisiana",2015,10.5,18,6.3
"Louisiana",2016,11.8,18,6
"Louisiana",2017,12.4,18,5.1
"Maine",1996,2,19,5.2
"Maine",1997,2,19,5.1
"Maine",1998,2,19,4.5
"Maine",1999,2.2,19,4
"Maine",2000,1.2,19,3.4
"Maine",2001,1.4,19,3.8
"Maine",2002,1.1,19,4.3
"Maine",2003,1.2,19,5
"Maine",2004,1.4,19,4.6
"Maine",2005,1.4,19,4.9
"Maine",2006,1.7,19,4.6
"Maine",2007,1.6,19,4.7
"Maine",2008,2.4,19,5.5
"Maine",2009,2,19,8.1
"Maine",2010,1.8,19,8.1
"Maine",2011,2,19,7.9
"Maine",2012,2,19,7.5
"Maine",2013,1.8,19,6.6
"Maine",2014,1.6,19,5.6
"Maine",2015,1.7,19,4.4
"Maine",2016,1.5,19,3.8
"Maine",2017,1.7,19,3.3
"Maryland",1996,11.6,20,5
"Maryland",1997,9.9,20,5
"Maryland",1998,10,20,4.4
"Maryland",1999,9,20,3.6
"Maryland",2000,8.1,20,3.6
"Maryland",2001,8.3,20,4
"Maryland",2002,9.4,20,4.4
"Maryland",2003,9.5,20,4.4
